groupid;date;dataid;tilt_x;tilt_y;tilt_z;acceleration_x;acceleration_y;acceleration_z;compass_x;compass_y;compass_z;motor_RpM;motor_temp;battery_in;battery_out;battery_SoC;battery_temp;error_source;error_message;ExtraTemps
4;2020.04.07 15:42;59;555;266;777;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;60;555;266;777;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;61;555;266;777;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;62;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;63;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;64;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;65;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;66;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;67;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;68;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;69;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;70;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;71;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;72;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;73;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;74;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;75;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;76;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;77;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;78;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;79;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;80;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;81;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;82;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;83;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;84;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;85;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;86;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;87;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;88;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;89;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;90;1111;3333;2222;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;91;555;555;555;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;92;555;555;555;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;93;555;555;555;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;94;555;555;555;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;95;555;555;555;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;96;555;555;555;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;97;555;555;555;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;98;8000;6000;3000;123;456;789;123;456;789;0;40;12;34;0;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
4;2020.04.07 15:42;99;8000;6000;3000;123;456;789;123;456;789;0;40;12;34;20;40;BMS/controller/etc;Something went wrong;12;34;56;34;66
